info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\\Users\\Yotam\\AppData\\Local\\Temp\\chromatic--20868-fQqC2lbOkBAC
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\.storybook"
info => Adding stories defined in "C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 42/62 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\src\index.css
<s> [webpack.Progress] 15% building 43/62 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\src\index.css
<s> [webpack.Progress] 15% building 44/62 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\src\index.css
<s> [webpack.Progress] 15% building 45/62 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\src\index.css
<s> [webpack.Progress] 15% building 46/62 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\src\index.css
<s> [webpack.Progress] 15% building 47/62 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\src\index.css
<s> [webpack.Progress] 15% building 48/62 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\src\index.css
<s> [webpack.Progress] 15% building 49/62 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\src\index.css
<s> [webpack.Progress] 16% building 50/62 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\src\index.css
<s> [webpack.Progress] 16% building 51/62 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\src\index.css
<s> [webpack.Progress] 16% building 52/62 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\src\index.css
<s> [webpack.Progress] 16% building 53/62 modules 9 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\src\index.css
<s> [webpack.Progress] 16% building 54/62 modules 8 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\src\index.css
<s> [webpack.Progress] 16% building 55/62 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\src\index.css
<s> [webpack.Progress] 16% building 56/62 modules 6 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\src\index.css
<s> [webpack.Progress] 16% building 56/63 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\storybook-addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 16% building 56/64 modules 8 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\storybook-addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 16% building 56/65 modules 9 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\storybook-addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-measure\dist\esm\useHotKey.js
<s> [webpack.Progress] 16% building 56/69 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 16% building 56/72 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 16% building 57/72 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 16% building 58/72 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 16% building 58/73 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 16% building 58/74 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 16% building 58/75 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 16% building 58/76 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 16% building 58/77 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 59/77 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 60/77 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 75/82 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 76/82 modules 6 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 77/82 modules 5 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 78/82 modules 4 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 78/83 modules 5 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 79/83 modules 4 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 79/84 modules 5 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 19% building 79/85 modules 6 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 19% building 79/86 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\client-api\dist\esm\story_store.js
<s> [webpack.Progress] 19% building 79/87 modules 8 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 19% building 79/88 modules 9 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\client-api\dist\esm\pathToId.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\client-api\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 19% building 80/98 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 19% building 80/100 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 19% building 80/101 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 19% building 80/103 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 19% building 81/109 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 81/110 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 19% building 81/111 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 19% building 81/113 modules 32 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 19% building 81/115 modules 34 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 19% building 82/115 modules 33 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 19% building 82/116 modules 34 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 19% building 83/116 modules 33 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 84/116 modules 32 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 85/116 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react\index.js
